script_name,test_id,test_type,tquery,fixed_query,duration,final_score,similarity
adventureworks_js1,1,jc   ,"""select p.productid,pv.businessentityid, v.businessentityid as vendor_businessentityid from product p left join productvendor pv on p.productid = pv.productid left join vendor v on pv.businessentityid = v.BusinessEntityID""","""select p.productid,pv.businessentityid, v.businessentityid as vendor_businessentityid from product p LEFT JOIN productvendor pv on p.productid = pv.productid LEFT JOIN vendor v on pv.businessentityid = v.businessentityid""",1,0,1
adventureworks_js1,2,jc   ,"""select p.productid,pv.businessentityid, v.businessentityid as vendor_businessentityid from product p left join productvendor pv on p.productid = pv.productid left join vendor v on pv.businessentityid = v.BusinessEntityID""","""select p.productid,pv.businessentityid, v.businessentityid as vendor_businessentityid from product p LEFT JOIN productvendor pv on p.productid = pv.productid LEFT JOIN vendor v on pv.businessentityid = v.businessentityid""",1,0,1
adventureworks_js1,3,jc   ,"""select p.productid,pv.businessentityid, v.businessentityid as vendor_businessentityid from product p left join productvendor pv on p.productid = pv.productid left join vendor v on pv.businessentityid = v.BusinessEntityID""","""select p.productid,pv.businessentityid, v.businessentityid as vendor_businessentityid from product p LEFT JOIN productvendor pv on p.productid = pv.productid JOIN vendor v on pv.businessentityid = v.businessentityid""",1,239,0.9
adventureworks_jc5,0,jt   ,"""select p.productid,pv.businessentityid, piv.productid as piv_productid, piv.locationid, pm.productmodelid, u.unitmeasurecode from product p join productvendor pv on p.productid = pv.productid join vendor v on pv.businessentityid = v.BusinessEntityID join productmodel pm on pm.productmodelid = p.productmodelid left join unitmeasure u on u.unitmeasurecode = p.sizeunitmeasurecode join productinventory piv on p.productid = piv.productid""","""SELECT p.productid AS productid, pv.businessentityid AS businessentityid, piv.productid AS piv_productid, piv.locationid AS locationid, pm.productmodelid AS productmodelid, u.unitmeasurecode AS unitmeasurecode FROM product p JOIN productvendor pv ON p.productid = pv.productid JOIN vendor v ON pv.businessentityid = v.businessentityid JOIN productmodel pm ON pm.productmodelid = p.productmodelid LEFT JOIN unitmeasure u ON u.unitmeasurecode = p.sizeunitmeasurecode JOIN productinventory piv ON p.productid = piv.productid""",1,0,1
adventureworks_jc5,1,jt   ,"""select p.productid,pv.businessentityid, piv.productid as piv_productid, piv.locationid, pm.productmodelid, u.unitmeasurecode from product p join productvendor pv on p.productid = pv.productid join vendor v on pv.businessentityid = v.BusinessEntityID join productmodel pm on pm.productmodelid = p.productmodelid left join unitmeasure u on u.unitmeasurecode = p.sizeunitmeasurecode join productinventory piv on p.productid = piv.productid""","""SELECT p.productid AS productid, pv.businessentityid AS businessentityid, piv.productid AS piv_productid, piv.locationid AS locationid, pm.productmodelid AS productmodelid, u.unitmeasurecode AS unitmeasurecode FROM product p JOIN productvendor pv ON p.productid = pv.productid JOIN vendor v ON pv.businessentityid = v.businessentityid JOIN productmodel pm ON pm.productmodelid = p.productid JOIN unitmeasure u ON u.unitmeasurecode = p.sizeunitmeasurecode JOIN productinventory piv ON p.productid = piv.productid""",0,183,0.88
adventureworks_jc5,2,jt   ,"""select p.productid,pv.businessentityid, piv.productid as piv_productid, piv.locationid, pm.productmodelid, u.unitmeasurecode from product p join productvendor pv on p.productid = pv.productid join vendor v on pv.businessentityid = v.BusinessEntityID join productmodel pm on pm.productmodelid = p.productmodelid left join unitmeasure u on u.unitmeasurecode = p.sizeunitmeasurecode join productinventory piv on p.productid = piv.productid""","""SELECT p.productid AS productid, pv.businessentityid AS businessentityid, piv.productid AS piv_productid, piv.locationid AS locationid, pm.productmodelid AS productmodelid, u.unitmeasurecode AS unitmeasurecode FROM product p JOIN productvendor pv ON p.productid = pv.productid JOIN vendor v ON pv.businessentityid = v.businessentityid JOIN productmodel pm ON pm.productmodelid = p.productid LEFT JOIN unitmeasure u ON u.unitmeasurecode = p.sizeunitmeasurecode JOIN productinventory piv ON p.productid = piv.productid""",0,192,0.92
adventureworks_jc4,0,jt   ,"""select p.productid,pv.businessentityid, piv.productid as piv_productid, piv.locationid, pm.productmodelid, u.unitmeasurecode from product p left join productvendor pv on p.productid = pv.productid left join vendor v on pv.businessentityid = v.BusinessEntityID join productmodel pm on pm.productmodelid = p.productmodelid left join unitmeasure u on u.unitmeasurecode = p.sizeunitmeasurecode join productinventory piv on p.productid = piv.productid""","""SELECT p.productid AS productid, pv.businessentityid AS businessentityid, piv.productid AS piv_productid, piv.locationid AS locationid, pm.productmodelid AS productmodelid, u.unitmeasurecode AS unitmeasurecode FROM product p LEFT JOIN productvendor pv ON p.productid = pv.productid LEFT JOIN vendor v ON pv.businessentityid = v.businessentityid JOIN productmodel pm ON pm.productmodelid = p.productmodelid LEFT JOIN unitmeasure u ON u.unitmeasurecode = p.sizeunitmeasurecode JOIN productinventory piv ON p.productid = piv.productid""",0,0,1
adventureworks_jc4,1,jt   ,"""select p.productid,pv.businessentityid, piv.productid as piv_productid, piv.locationid, pm.productmodelid, u.unitmeasurecode from product p left join productvendor pv on p.productid = pv.productid left join vendor v on pv.businessentityid = v.BusinessEntityID join productmodel pm on pm.productmodelid = p.productmodelid left join unitmeasure u on u.unitmeasurecode = p.sizeunitmeasurecode join productinventory piv on p.productid = piv.productid""","""SELECT p.productid AS productid, pv.businessentityid AS businessentityid, piv.productid AS piv_productid, piv.locationid AS locationid, pm.productmodelid AS productmodelid, u.unitmeasurecode AS unitmeasurecode FROM product p LEFT JOIN productvendor pv ON p.productid = pv.productid LEFT JOIN vendor v ON pv.businessentityid = v.businessentityid JOIN productmodel pm ON pm.productmodelid = p.productid JOIN unitmeasure u ON u.unitmeasurecode = p.sizeunitmeasurecode JOIN productinventory piv ON p.productid = piv.productid""",1,513,0.88
adventureworks_jc4,2,jt   ,"""select p.productid,pv.businessentityid, piv.productid as piv_productid, piv.locationid, pm.productmodelid, u.unitmeasurecode from product p left join productvendor pv on p.productid = pv.productid left join vendor v on pv.businessentityid = v.BusinessEntityID join productmodel pm on pm.productmodelid = p.productmodelid left join unitmeasure u on u.unitmeasurecode = p.sizeunitmeasurecode join productinventory piv on p.productid = piv.productid""","""SELECT p.productid AS productid, pv.businessentityid AS businessentityid, piv.productid AS piv_productid, piv.locationid AS locationid, pm.productmodelid AS productmodelid, u.unitmeasurecode AS unitmeasurecode FROM product p LEFT JOIN productvendor pv ON p.productid = pv.productid LEFT JOIN vendor v ON pv.businessentityid = v.businessentityid JOIN productmodel pm ON pm.productmodelid = p.productid LEFT JOIN unitmeasure u ON u.unitmeasurecode = p.sizeunitmeasurecode JOIN productinventory piv ON p.productid = piv.productid""",1,525,0.92
adventureworks_jc3,0,jt   ,"""select p.productid,pv.businessentityid,pd.productid as pd_productid, pd.documentnode from product p join productvendor pv on p.productid = pv.productid join vendor v on pv.businessentityid = v.BusinessEntityID join productmodel pm on pm.productmodelid = p.productmodelid join unitmeasure u on u.unitmeasurecode = p.sizeunitmeasurecode join productdocument pd on p.productid = pd.productid""","""SELECT p.productid AS productid, pv.businessentityid AS businessentityid, pd.productid AS pd_productid, pd.documentnode AS documentnode FROM product p JOIN productvendor pv ON p.productid = pv.productid LEFT JOIN vendor v ON pv.businessentityid = v.businessentityid JOIN productmodel pm ON pm.productmodelid = p.productmodelid JOIN unitmeasure u ON u.unitmeasurecode = p.sizeunitmeasurecode JOIN productdocument pd ON p.productid = pd.productid""",0,0,0.96
adventureworks_jc3,1,jc   ,"""select p.productid,pv.businessentityid,pd.productid as pd_productid, pd.documentnode from product p join productvendor pv on p.productid = pv.productid join vendor v on pv.businessentityid = v.BusinessEntityID join productmodel pm on pm.productmodelid = p.productmodelid join unitmeasure u on u.unitmeasurecode = p.sizeunitmeasurecode join productdocument pd on p.productid = pd.productid""","""select p.productid,pv.businessentityid,pd.productid as pd_productid, pd.documentnode from product p JOIN productvendor pv on p.productid = pv.productid JOIN vendor v on pv.businessentityid = v.businessentityid JOIN productmodel pm on pm.productmodelid = p.productmodelid JOIN unitmeasure u on p.sellstartdate = u.modifieddate AND p.sizeunitmeasurecode = u.unitmeasurecode JOIN productdocument pd on p.productid = pd.productid""",1,0,0.925925926
adventureworks_jc3,2,jc   ,"""select p.productid,pv.businessentityid,pd.productid as pd_productid, pd.documentnode from product p join productvendor pv on p.productid = pv.productid join vendor v on pv.businessentityid = v.BusinessEntityID join productmodel pm on pm.productmodelid = p.productmodelid join unitmeasure u on u.unitmeasurecode = p.sizeunitmeasurecode join productdocument pd on p.productid = pd.productid""","""select p.productid,pv.businessentityid,pd.productid as pd_productid, pd.documentnode from product p LEFT JOIN productvendor pv on p.productid = pv.productid LEFT JOIN vendor v on pv.businessentityid = v.businessentityid JOIN productmodel pm on pm.productmodelid = p.productmodelid JOIN unitmeasure u on p.sellstartdate = u.modifieddate AND p.sizeunitmeasurecode = u.unitmeasurecode JOIN productdocument pd on p.productid = pd.productid""",1,0,0.851851852
adventureworks_jm1,0,jt   ,"""select p.productid,pv.businessentityid, u.unitmeasurecode from product p left join productvendor pv on p.productid = pv.productid left join vendor v on pv.businessentityid = v.BusinessEntityID join productmodel pm on pm.productmodelid = p.productmodelid join unitmeasure u on u.unitmeasurecode = p.sizeunitmeasurecode""","""SELECT p.productid AS productid, pv.businessentityid AS businessentityid, u.unitmeasurecode AS unitmeasurecode FROM product p LEFT JOIN productvendor pv ON p.productid = pv.productid LEFT JOIN vendor v ON pv.businessentityid = v.businessentityid JOIN productmodel pm ON pm.productmodelid = p.productmodelid JOIN unitmeasure u ON u.unitmeasurecode = p.sizeunitmeasurecode""",1,0,1
adventureworks_jm1,1,jc   ,"""select p.productid,pv.businessentityid, u.unitmeasurecode from product p left join productvendor pv on p.productid = pv.productid left join vendor v on pv.businessentityid = v.BusinessEntityID join productmodel pm on pm.productmodelid = p.productmodelid join unitmeasure u on u.unitmeasurecode = p.sizeunitmeasurecode""","""select p.productid,pv.businessentityid, u.unitmeasurecode from product p LEFT JOIN productvendor pv on p.productid = pv.productid LEFT JOIN vendor v on pv.businessentityid = v.businessentityid JOIN productmodel pm on pm.productmodelid = p.productmodelid JOIN unitmeasure u on p.sizeunitmeasurecode = u.unitmeasurecode""",1,0,1
adventureworks_jm1,2,jc   ,"""select p.productid,pv.businessentityid, u.unitmeasurecode from product p left join productvendor pv on p.productid = pv.productid left join vendor v on pv.businessentityid = v.BusinessEntityID join productmodel pm on pm.productmodelid = p.productmodelid join unitmeasure u on u.unitmeasurecode = p.sizeunitmeasurecode""","""select p.productid,pv.businessentityid, u.unitmeasurecode from product p JOIN productvendor pv on p.productid = pv.productid LEFT JOIN vendor v on pv.businessentityid = v.businessentityid JOIN productmodel pm on pm.productmodelid = p.productmodelid JOIN unitmeasure u on p.sizeunitmeasurecode = u.unitmeasurecode""",2,0,0.95
adventureworks_jm1,2,jt   ,"""select p.productid,pv.businessentityid, u.unitmeasurecode from product p left join productvendor pv on p.productid = pv.productid left join vendor v on pv.businessentityid = v.BusinessEntityID join productmodel pm on pm.productmodelid = p.productmodelid join unitmeasure u on u.unitmeasurecode = p.sizeunitmeasurecode""","""SELECT p.productid AS productid, pv.businessentityid AS businessentityid, u.unitmeasurecode AS unitmeasurecode FROM product p LEFT JOIN productvendor pv ON p.productid = pv.productid LEFT JOIN vendor v ON pv.businessentityid = v.businessentityid JOIN productmodel pm ON pm.productmodelid = p.productmodelid JOIN unitmeasure u ON p.sizeunitmeasurecode = u.unitmeasurecode""",2,0,1
adventureworks_jc2,0,jt   ,"""select p.productid,pv.businessentityid from product p join productvendor pv on p.productid = pv.productid  join vendor v on pv.businessentityid = v.BusinessEntityID join productmodel pm on pm.productmodelid = p.productmodelid join unitmeasure u on u.unitmeasurecode = p.sizeunitmeasurecode""","""SELECT p.productid AS productid, pv.businessentityid AS businessentityid FROM product p JOIN productvendor pv ON p.productid = pv.productid LEFT JOIN vendor v ON pv.businessentityid = v.businessentityid JOIN productmodel pm ON pm.productmodelid = p.productmodelid JOIN unitmeasure u ON u.unitmeasurecode = p.sizeunitmeasurecode""",0,0,0.95
adventureworks_jc2,1,jc   ,"""select p.productid,pv.businessentityid from product p join productvendor pv on p.productid = pv.productid  join vendor v on pv.businessentityid = v.BusinessEntityID join productmodel pm on pm.productmodelid = p.productmodelid join unitmeasure u on u.unitmeasurecode = p.sizeunitmeasurecode""","""select p.productid,pv.businessentityid from product p JOIN productvendor pv on p.productid = pv.productid JOIN vendor v on pv.businessentityid = v.businessentityid JOIN productmodel pm on pm.productmodelid = p.productmodelid JOIN unitmeasure u on p.sellstartdate = u.modifieddate AND p.sizeunitmeasurecode = u.unitmeasurecode""",0,0,0.909090909
adventureworks_jc2,2,jc   ,"""select p.productid,pv.businessentityid from product p join productvendor pv on p.productid = pv.productid  join vendor v on pv.businessentityid = v.BusinessEntityID join productmodel pm on pm.productmodelid = p.productmodelid join unitmeasure u on u.unitmeasurecode = p.sizeunitmeasurecode""","""select p.productid,pv.businessentityid from product p LEFT JOIN productvendor pv on p.productid = pv.productid LEFT JOIN vendor v on pv.businessentityid = v.businessentityid JOIN productmodel pm on pm.productmodelid = p.productmodelid JOIN unitmeasure u on p.sellstartdate = u.modifieddate AND p.sizeunitmeasurecode = u.unitmeasurecode""",1,0,0.818181818
adventureworks_jc2,2,jt   ,"""select p.productid,pv.businessentityid from product p join productvendor pv on p.productid = pv.productid  join vendor v on pv.businessentityid = v.BusinessEntityID join productmodel pm on pm.productmodelid = p.productmodelid join unitmeasure u on u.unitmeasurecode = p.sizeunitmeasurecode""","""SELECT p.productid AS productid, pv.businessentityid AS businessentityid FROM product p JOIN productvendor pv ON p.productid = pv.productid LEFT JOIN vendor v ON pv.businessentityid = v.businessentityid JOIN productmodel pm ON pm.productmodelid = p.productmodelid JOIN unitmeasure u ON p.sellstartdate = u.modifieddate AND p.sizeunitmeasurecode = u.unitmeasurecode""",1,0,0.863636364
adventureworks_jc1,0,jt   ,"""select p.productid,pv.businessentityid, u.unitmeasurecode from product p left join productvendor pv on p.productid = pv.productid left join vendor v on pv.businessentityid = v.BusinessEntityID join productmodel pm on pm.productmodelid = p.productmodelid join unitmeasure u on u.unitmeasurecode = p.sizeunitmeasurecode""","""SELECT p.productid AS productid, pv.businessentityid AS businessentityid, u.unitmeasurecode AS unitmeasurecode FROM product p LEFT JOIN productvendor pv ON p.productid = pv.productid LEFT JOIN vendor v ON pv.businessentityid = v.businessentityid JOIN productmodel pm ON pm.productmodelid = p.productmodelid JOIN unitmeasure u ON u.unitmeasurecode = p.sizeunitmeasurecode""",0,0,1
adventureworks_jc1,1,jc   ,"""select p.productid,pv.businessentityid, u.unitmeasurecode from product p left join productvendor pv on p.productid = pv.productid left join vendor v on pv.businessentityid = v.BusinessEntityID join productmodel pm on pm.productmodelid = p.productmodelid join unitmeasure u on u.unitmeasurecode = p.sizeunitmeasurecode""","""select p.productid,pv.businessentityid, u.unitmeasurecode from product p LEFT JOIN productvendor pv on p.productid = pv.productid LEFT JOIN vendor v on pv.businessentityid = v.businessentityid JOIN productmodel pm on pm.productmodelid = p.productmodelid JOIN unitmeasure u on p.sizeunitmeasurecode = u.unitmeasurecode""",1,0,1
adventureworks_jc1,2,jc   ,"""select p.productid,pv.businessentityid, u.unitmeasurecode from product p left join productvendor pv on p.productid = pv.productid left join vendor v on pv.businessentityid = v.BusinessEntityID join productmodel pm on pm.productmodelid = p.productmodelid join unitmeasure u on u.unitmeasurecode = p.sizeunitmeasurecode""","""select p.productid,pv.businessentityid, u.unitmeasurecode from product p JOIN productvendor pv on p.productid = pv.productid LEFT JOIN vendor v on pv.businessentityid = v.businessentityid JOIN productmodel pm on pm.productmodelid = p.productmodelid JOIN unitmeasure u on p.sizeunitmeasurecode = u.unitmeasurecode""",2,0,0.95
adventureworks_jc1,2,jt   ,"""select p.productid,pv.businessentityid, u.unitmeasurecode from product p left join productvendor pv on p.productid = pv.productid left join vendor v on pv.businessentityid = v.BusinessEntityID join productmodel pm on pm.productmodelid = p.productmodelid join unitmeasure u on u.unitmeasurecode = p.sizeunitmeasurecode""","""SELECT p.productid AS productid, pv.businessentityid AS businessentityid, u.unitmeasurecode AS unitmeasurecode FROM product p LEFT JOIN productvendor pv ON p.productid = pv.productid LEFT JOIN vendor v ON pv.businessentityid = v.businessentityid JOIN productmodel pm ON pm.productmodelid = p.productmodelid JOIN unitmeasure u ON p.sizeunitmeasurecode = u.unitmeasurecode""",2,0,1
adventureworks_jm2,0,jt   ,"""select p.productid,pv.businessentityid, u.unitmeasurecode from product p left join productvendor pv on p.productid = pv.productid left join vendor v on pv.businessentityid = v.BusinessEntityID join productmodel pm on pm.productmodelid = p.productmodelid join unitmeasure u on u.unitmeasurecode = p.sizeunitmeasurecode""","""SELECT p.productid AS productid, pv.businessentityid AS businessentityid, u.unitmeasurecode AS unitmeasurecode FROM product p FULL JOIN productvendor pv ON p.productid = pv.productid LEFT JOIN vendor v ON pv.businessentityid = v.businessentityid JOIN productmodel pm ON pm.productmodelid = p.productmodelid JOIN unitmeasure u ON u.unitmeasurecode = p.sizeunitmeasurecode""",1,0,0.95
adventureworks_jm2,1,jc   ,"""select p.productid,pv.businessentityid, u.unitmeasurecode from product p left join productvendor pv on p.productid = pv.productid left join vendor v on pv.businessentityid = v.BusinessEntityID join productmodel pm on pm.productmodelid = p.productmodelid join unitmeasure u on u.unitmeasurecode = p.sizeunitmeasurecode""","""select p.productid,pv.businessentityid, u.unitmeasurecode from product p LEFT JOIN productvendor pv on p.productid = pv.productid LEFT JOIN vendor v on pv.businessentityid = v.businessentityid JOIN productmodel pm on pm.productmodelid = p.productmodelid JOIN unitmeasure u on p.sizeunitmeasurecode = u.unitmeasurecode""",1,0,1
